#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
GE|VAL||HHZ|51.9394|-10.2442|14.0|0.0|0.0|-90.0|GFZ:GE1993:Trillium-240/g=1200|470400000.0|1.0|M/S|100.0|2011-05-18T14:00:00|2021-04-29T12:30:00
GE|VAL||BHE|51.9394|-10.2442|14.0|0.0|90.0|0.0|GFZ:GE1993:Trillium-240/g=1200|470400000.0|1.0|M/S|20.0|2011-05-18T14:00:00|2021-04-29T12:30:00
GE|VAL||BHZ|51.9394|-10.2442|14.0|0.0|0.0|-90.0|GFZ:GE1993:Trillium-240/g=1200|470400000.0|1.0|M/S|20.0|2011-05-18T14:00:00|2021-04-29T12:30:00
GE|VAL||HHE|51.9394|-10.2442|14.0|0.0|90.0|0.0|GFZ:GE1993:Trillium-240/g=1200|470400000.0|1.0|M/S|100.0|2011-05-18T14:00:00|2021-04-29T12:30:00
GE|VAL||HHN|51.9394|-10.2442|14.0|0.0|0.0|0.0|GFZ:GE1993:Trillium-240/g=1200|470400000.0|1.0|M/S|100.0|2011-05-18T14:00:00|2021-04-29T12:30:00
GE|VSU||BHN|58.462|26.7347|63.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-04-26T00:00:00|
GE|VSU||HHZ|58.462|26.7347|63.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-04-26T00:00:00|
GE|VSU||BHE|58.462|26.7347|63.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-04-26T00:00:00|
GE|VSU||BHZ|58.462|26.7347|63.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-04-26T00:00:00|
GE|VSU||HHE|58.462|26.7347|63.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-04-26T00:00:00|
GE|VSU||HHN|58.462|26.7347|63.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-04-26T00:00:00|
GE|WIN||BHN|-22.5691|17.0915|1720.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2008-01-01T00:00:00|
GE|WIN||HHZ|-22.5691|17.0915|1720.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2008-01-01T00:00:00|
GE|WIN||BHE|-22.5691|17.0915|1720.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2008-01-01T00:00:00|
GE|WIN||BHZ|-22.5691|17.0915|1720.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2008-01-01T00:00:00|
GE|WIN||HHE|-22.5691|17.0915|1720.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2008-01-01T00:00:00|
GE|WIN||HHN|-22.5691|17.0915|1720.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2008-01-01T00:00:00|
GE|WLF||BHN|49.6646|6.1526|295.0|80.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|622695000.0|0.02|M/S|20.0|1999-12-21T00:00:00|2012-12-07T18:00:00
GE|WLF||HHZ|49.6646|6.1526|295.0|80.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|603178500.0|0.02|M/S|80.0|1999-12-21T00:00:00|2012-12-07T18:00:00
GE|WLF||BHE|49.6646|6.1526|295.0|80.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|596668500.0|0.02|M/S|20.0|1999-12-21T00:00:00|2012-12-07T18:00:00
GE|WLF||BHZ|49.6646|6.1526|295.0|80.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|603178500.0|0.02|M/S|20.0|1999-12-21T00:00:00|2012-12-07T18:00:00
GE|WLF||HHE|49.6646|6.1526|295.0|80.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|596668500.0|0.02|M/S|80.0|1999-12-21T00:00:00|2012-12-07T18:00:00
GE|WLF||HHN|49.6646|6.1526|295.0|80.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|622695000.0|0.02|M/S|80.0|1999-12-21T00:00:00|2012-12-07T18:00:00
GE|ZKR||BHN|35.1147|26.217|270.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615607500.0|0.02|M/S|20.0|2003-09-16T13:00:00|2011-07-19T08:24:00
GE|ZKR||HHZ|35.1147|26.217|270.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|616695000.0|0.02|M/S|100.0|2003-09-16T13:00:00|2011-07-19T08:24:00
GE|ZKR||BHE|35.1147|26.217|270.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|606378000.0|0.02|M/S|20.0|2003-09-16T13:00:00|2011-07-19T08:24:00
GE|ZKR||BHZ|35.1147|26.217|270.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|616695000.0|0.02|M/S|20.0|2003-09-16T13:00:00|2011-07-19T08:24:00
GE|ZKR||HHE|35.1147|26.217|270.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|606378000.0|0.02|M/S|100.0|2003-09-16T13:00:00|2011-07-19T08:24:00
GE|ZKR||HHN|35.1147|26.217|270.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615607500.0|0.02|M/S|100.0|2003-09-16T13:00:00|2011-07-19T08:24:00
GE|ZKR||BHN|35.1147|26.21691|254.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2011-07-19T11:49:00|
GE|ZKR||HHZ|35.1147|26.21691|254.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2011-07-19T11:49:00|
GE|ZKR||BHE|35.1147|26.21691|254.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2011-07-19T11:49:00|
GE|ZKR||BHZ|35.1147|26.21691|254.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2011-07-19T11:49:00|
GE|ZKR||HHE|35.1147|26.21691|254.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2011-07-19T11:49:00|
GE|ZKR||HHN|35.1147|26.21691|254.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2011-07-19T11:49:00|
GE|DAMY||BHN|14.5725|44.3917|2488.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-09-17T00:00:00|
GE|DAMY||HHZ|14.5725|44.3917|2488.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-09-17T00:00:00|
GE|DAMY||BHE|14.5725|44.3917|2488.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-09-17T00:00:00|
GE|DAMY||BHZ|14.5725|44.3917|2488.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-09-17T00:00:00|
GE|DAMY||HHE|14.5725|44.3917|2488.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-09-17T00:00:00|
GE|DAMY||HHN|14.5725|44.3917|2488.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-09-17T00:00:00|
GE|SOCY||BHN|12.51952|53.98742|804.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-01-22T00:00:00|
GE|SOCY||HHZ|12.51952|53.98742|804.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-01-22T00:00:00|
GE|SOCY||BHE|12.51952|53.98742|804.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-01-22T00:00:00|
GE|SOCY||BHZ|12.51952|53.98742|804.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-01-22T00:00:00|
GE|SOCY||HHE|12.51952|53.98742|804.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-01-22T00:00:00|
GE|SOCY||HHN|12.51952|53.98742|804.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-01-22T00:00:00|
GE|KIBK||BHN|-2.35907|38.0433|790.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-09-13T00:00:00|
GE|KIBK||HHZ|-2.35907|38.0433|790.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-09-13T00:00:00|
GE|KIBK||BHE|-2.35907|38.0433|790.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-09-13T00:00:00|
GE|KIBK||BHZ|-2.35907|38.0433|790.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-09-13T00:00:00|
GE|KIBK||HHE|-2.35907|38.0433|790.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-09-13T00:00:00|
GE|KIBK||HHN|-2.35907|38.0433|790.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-09-13T00:00:00|
GE|LODK||BHN|3.42195|35.36165|665.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-09-26T00:00:00|
GE|LODK||HHZ|3.42195|35.36165|665.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-09-26T00:00:00|
GE|LODK||BHE|3.42195|35.36165|665.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-09-26T00:00:00|
GE|LODK||BHZ|3.42195|35.36165|665.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-09-26T00:00:00|
GE|LODK||HHE|3.42195|35.36165|665.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-09-26T00:00:00|
GE|LODK||HHN|3.42195|35.36165|665.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-09-26T00:00:00|
GE|SBV||BHN|-13.4584|49.9212|65.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-11-19T00:00:00|
GE|SBV||HHZ|-13.4584|49.9212|65.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-11-19T00:00:00|
GE|SBV||BHE|-13.4584|49.9212|65.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-11-19T00:00:00|
GE|SBV||BHZ|-13.4584|49.9212|65.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-11-19T00:00:00|
GE|SBV||HHE|-13.4584|49.9212|65.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-11-19T00:00:00|
GE|SBV||HHN|-13.4584|49.9212|65.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-11-19T00:00:00|
GE|VOI||BHN|-21.90648|46.79327|1158.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-11-26T00:00:00|
GE|VOI||HHZ|-21.90648|46.79327|1158.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-11-26T00:00:00|
GE|VOI||BHE|-21.90648|46.79327|1158.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-11-26T00:00:00|
GE|VOI||BHZ|-21.90648|46.79327|1158.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|20.0|2009-11-26T00:00:00|
GE|VOI||HHE|-21.90648|46.79327|1158.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-11-26T00:00:00|
GE|VOI||HHN|-21.90648|46.79327|1158.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|2516580000.0|0.02|M/S|100.0|2009-11-26T00:00:00|
GE|HMDM||BHN|6.77314|73.18216|1.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-01-22T00:00:00|
GE|HMDM||BHE|6.77314|73.18216|1.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-01-22T00:00:00|
GE|HMDM||BHZ|6.77314|73.18216|1.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-01-22T00:00:00|
GE|KAAM||BHN|0.49264|72.99486|1.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-01-29T00:00:00|
GE|KAAM||BHE|0.49264|72.99486|1.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-01-29T00:00:00|
GE|KAAM||BHZ|0.49264|72.99486|1.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-01-29T00:00:00|
GE|BKB||BHN|-1.1073|116.9048|110.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-06-09T00:00:00|
GE|BKB||HHZ|-1.1073|116.9048|110.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-06-09T00:00:00|
GE|BKB||BHE|-1.1073|116.9048|110.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-06-09T00:00:00|
GE|BKB||BHZ|-1.1073|116.9048|110.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-06-09T00:00:00|
GE|BKB||HHE|-1.1073|116.9048|110.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-06-09T00:00:00|
GE|BKB||HHN|-1.1073|116.9048|110.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-06-09T00:00:00|
GE|BNDI||BHN|-4.5224|129.9045|16.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-04T00:00:00|
GE|BNDI||HHZ|-4.5224|129.9045|16.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-04T00:00:00|
GE|BNDI||BHE|-4.5224|129.9045|16.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-04T00:00:00|
GE|BNDI||BHZ|-4.5224|129.9045|16.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-04T00:00:00|
GE|BNDI||HHE|-4.5224|129.9045|16.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-04T00:00:00|
GE|BNDI||HHN|-4.5224|129.9045|16.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-04T00:00:00|
GE|CISI||BHN|-7.5557|107.8153|544.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-21T00:00:00|2015-12-01T00:00:00
GE|CISI||HHZ|-7.5557|107.8153|544.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-21T00:00:00|2015-12-01T00:00:00
GE|CISI||BHE|-7.5557|107.8153|544.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-21T00:00:00|2015-12-01T00:00:00
GE|CISI||BHZ|-7.5557|107.8153|544.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-21T00:00:00|2015-12-01T00:00:00
GE|CISI||HHE|-7.5557|107.8153|544.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-21T00:00:00|2015-12-01T00:00:00
GE|CISI||HHN|-7.5557|107.8153|544.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-21T00:00:00|2015-12-01T00:00:00
GE|FAKI||BHN|-2.91925|132.24889|136.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-12-01T00:00:00|
GE|FAKI||HHZ|-2.91925|132.24889|136.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-12-01T00:00:00|
GE|FAKI||BHE|-2.91925|132.24889|136.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-12-01T00:00:00|
GE|FAKI||BHZ|-2.91925|132.24889|136.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-12-01T00:00:00|
GE|FAKI||HHE|-2.91925|132.24889|136.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-12-01T00:00:00|
GE|FAKI||HHN|-2.91925|132.24889|136.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-12-01T00:00:00|
GE|GENI||BHN|-2.5927|140.1678|47.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-11-26T00:00:00|
GE|GENI||HHZ|-2.5927|140.1678|47.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-11-26T00:00:00|
GE|GENI||BHE|-2.5927|140.1678|47.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-11-26T00:00:00|
GE|GENI||BHZ|-2.5927|140.1678|47.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-11-26T00:00:00|
GE|GENI||HHE|-2.5927|140.1678|47.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-11-26T00:00:00|
GE|GENI||HHN|-2.5927|140.1678|47.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-11-26T00:00:00|
GE|JAGI||BHN|-8.4702|114.1521|171.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-21T00:00:00|
GE|JAGI||HHZ|-8.4702|114.1521|171.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-21T00:00:00|
GE|JAGI||BHE|-8.4702|114.1521|171.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-21T00:00:00|
GE|JAGI||BHZ|-8.4702|114.1521|171.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-07-21T00:00:00|
GE|JAGI||HHE|-8.4702|114.1521|171.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-21T00:00:00|
GE|JAGI||HHN|-8.4702|114.1521|171.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-07-21T00:00:00|
GE|LUWI||BHN|-1.0418|122.7717|6.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-03-10T00:00:00|
GE|LUWI||HHZ|-1.0418|122.7717|6.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-03-10T00:00:00|
GE|LUWI||BHE|-1.0418|122.7717|6.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-03-10T00:00:00|
GE|LUWI||BHZ|-1.0418|122.7717|6.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-03-10T00:00:00|
GE|LUWI||HHE|-1.0418|122.7717|6.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-03-10T00:00:00|
GE|LUWI||HHN|-1.0418|122.7717|6.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-03-10T00:00:00|
GE|MMRI||BHN|-8.6357|122.2376|137.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-11-09T00:00:00|
GE|MMRI||HHZ|-8.6357|122.2376|137.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-11-09T00:00:00|
GE|MMRI||BHE|-8.6357|122.2376|137.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-11-09T00:00:00|
GE|MMRI||BHZ|-8.6357|122.2376|137.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-11-09T00:00:00|
GE|MMRI||HHE|-8.6357|122.2376|137.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-11-09T00:00:00|
GE|MMRI||HHN|-8.6357|122.2376|137.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-11-09T00:00:00|
GE|MNAI||BHN|-4.3605|102.9557|154.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-07-27T00:00:00|
GE|MNAI||HHZ|-4.3605|102.9557|154.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-07-27T00:00:00|
GE|MNAI||BHE|-4.3605|102.9557|154.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-07-27T00:00:00|
GE|MNAI||BHZ|-4.3605|102.9557|154.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-07-27T00:00:00|
GE|MNAI||HHE|-4.3605|102.9557|154.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-07-27T00:00:00|
GE|MNAI||HHN|-4.3605|102.9557|154.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-07-27T00:00:00|
GE|PLAI||BHN|-8.8275|117.7765|125.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-03-04T00:00:00|
GE|PLAI||HHZ|-8.8275|117.7765|125.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-03-04T00:00:00|
GE|PLAI||BHE|-8.8275|117.7765|125.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-03-04T00:00:00|
GE|PLAI||BHZ|-8.8275|117.7765|125.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2011-03-04T00:00:00|
GE|PLAI||HHE|-8.8275|117.7765|125.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-03-04T00:00:00|
GE|PLAI||HHN|-8.8275|117.7765|125.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2011-03-04T00:00:00|
GE|PMBI||BHN|-2.9024|104.6993|25.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-05-30T00:00:00|
GE|PMBI||HHZ|-2.9024|104.6993|25.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-05-30T00:00:00|
GE|PMBI||BHE|-2.9024|104.6993|25.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-05-30T00:00:00|
GE|PMBI||BHZ|-2.9024|104.6993|25.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-05-30T00:00:00|
GE|PMBI||HHE|-2.9024|104.6993|25.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-05-30T00:00:00|
GE|PMBI||HHN|-2.9024|104.6993|25.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-05-30T00:00:00|
GE|SANI||BHN|-2.0496|125.9881|30.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-12-03T00:00:00|
GE|SANI||HHZ|-2.0496|125.9881|30.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-12-03T00:00:00|
GE|SANI||BHE|-2.0496|125.9881|30.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-12-03T00:00:00|
