#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
IU|MSKU|10|HHN|-1.6557|13.6116|287.0|25.0|21.0|0.0|Guralp CMG3-T Seismometer|8524360000.0|0.1|m/s|80.0|1999-02-27T00:00:00|2008-06-14T00:00:00
IU|MSKU|10|HHZ|-1.6557|13.6116|287.0|25.0|0.0|-90.0|Guralp CMG3-T Seismometer|8065490000.0|0.1|m/s|80.0|1999-02-27T00:00:00|2008-06-14T00:00:00
IU|NWAO|00|BH1|-32.9277|117.239|275.0|105.0|122.0|0.0|Geotech KS-54000 Borehole Seismometer|853070000.0|0.02|m/s|20.0|2001-09-13T04:50:00|2009-08-09T00:00:00
IU|NWAO|00|BH2|-32.9277|117.239|275.0|105.0|212.0|0.0|Geotech KS-54000 Borehole Seismometer|897526000.0|0.02|m/s|20.0|2001-09-13T04:50:00|2009-08-09T00:00:00
IU|NWAO|00|BHZ|-32.9277|117.239|275.0|105.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|856425000.0|0.02|m/s|20.0|2001-09-13T04:50:00|2009-08-09T00:00:00
IU|PAB|00|BHE|39.5446|-4.3499|950.0|0.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|967225000.0|0.02|m/s|20.0|1999-02-18T10:00:00|2009-08-13T19:00:00
IU|PAB|00|BHN|39.5446|-4.3499|950.0|0.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|943736000.0|0.02|m/s|20.0|1999-02-18T10:00:00|2009-08-13T19:00:00
IU|PAB|00|BHZ|39.5446|-4.3499|950.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|984002000.0|0.02|m/s|20.0|1999-02-18T10:00:00|2009-08-13T19:00:00
IU|PET|00|BHE|53.0233|158.6499|105.0|5.0|100.0|0.0|Streckeisen STS-1H/VBB Seismometer|951211000.0|0.02|m/s|20.0|1999-03-02T23:00:00|2009-04-21T00:00:00
IU|PET|00|BHN|53.0233|158.6499|105.0|5.0|10.0|0.0|Streckeisen STS-1H/VBB Seismometer|972181000.0|0.02|m/s|20.0|1999-03-02T23:00:00|2009-04-21T00:00:00
IU|PET|00|BHZ|53.0233|158.6499|105.0|5.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1061100000.0|0.02|m/s|20.0|1999-03-02T23:00:00|2009-04-21T00:00:00
IU|PET|10|EHE|53.0233|158.6499|105.0|5.0|100.0|0.0|Geotech GS-13 Seismometer|4257380000.0|5.0|m/s|80.0|1999-03-02T23:00:00|2009-04-21T00:00:00
IU|PET|10|EHN|53.0233|158.6499|105.0|5.0|10.0|0.0|Geotech GS-13 Seismometer|3720520000.0|5.0|m/s|80.0|1999-03-02T23:00:00|2009-04-21T00:00:00
IU|PET|10|EHZ|53.0233|158.6499|105.0|5.0|0.0|-90.0|Geotech GS-13 Seismometer|4340600000.0|5.0|m/s|80.0|1999-03-02T23:00:00|2009-04-21T00:00:00
IU|PMG|00|BHE|-9.4047|147.1597|90.0|0.0|88.0|0.0|Streckeisen STS-1H/VBB Seismometer|916484000.0|0.02|m/s|20.0|1999-05-13T02:50:00|2009-08-09T00:00:00
IU|PMG|00|BHN|-9.4047|147.1597|90.0|0.0|358.0|0.0|Streckeisen STS-1H/VBB Seismometer|907006000.0|0.02|m/s|20.0|1999-05-13T02:50:00|2009-08-04T04:30:00
IU|PMG|00|BHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1025030000.0|0.02|m/s|20.0|1999-05-13T02:50:00|2009-08-09T00:00:00
IU|PMG|10|BHE|-9.4047|147.1597|90.0|0.0|90.0|0.0|Guralp CMG3-T Seismometer|8365450000.0|0.1|m/s|40.0|2003-06-11T00:00:00|2009-08-09T00:00:00
IU|PMG|10|BHN|-9.4047|147.1597|90.0|0.0|0.0|0.0|Guralp CMG3-T Seismometer|8112390000.0|0.1|m/s|40.0|2003-06-11T00:00:00|2009-08-09T00:00:00
IU|PMG|10|BHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Guralp CMG3-T Seismometer|8360880000.0|0.1|m/s|40.0|2003-06-11T00:00:00|2009-08-09T00:00:00
IU|PMG|10|HHE|-9.4047|147.1597|90.0|0.0|90.0|0.0|Guralp CMG3-T Seismometer|8367990000.0|0.1|m/s|80.0|2003-06-11T00:00:00|2009-08-09T00:00:00
IU|PMG|10|HHN|-9.4047|147.1597|90.0|0.0|0.0|0.0|Guralp CMG3-T Seismometer|8114860000.0|0.1|m/s|80.0|2003-06-11T00:00:00|2009-08-09T00:00:00
IU|PMG|10|HHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Guralp CMG3-T Seismometer|8363420000.0|0.1|m/s|80.0|2003-06-11T00:00:00|2009-08-09T00:00:00
IU|SFJ|00|BHE|66.9967|-50.6156|365.5|0.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|878193000.0|0.02|m/s|20.0|1999-02-23T16:00:00|2005-01-31T16:00:00
IU|SFJ|00|BHN|66.9967|-50.6156|365.5|0.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|927934000.0|0.02|m/s|20.0|1999-02-23T16:00:00|2005-01-31T16:00:00
IU|SFJ|00|BHZ|66.9967|-50.6156|365.5|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1001460000.0|0.02|m/s|20.0|1999-02-23T16:00:00|2005-01-31T16:00:00
IU|SFJD|00|BHE|66.9961|-50.62076|330.0|0.0|109.0|0.0|Streckeisen STS-1H/VBB Seismometer|878193000.0|0.02|m/s|20.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|SFJD|00|BHN|66.9961|-50.62076|330.0|0.0|19.0|0.0|Streckeisen STS-1H/VBB Seismometer|927934000.0|0.02|m/s|20.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|SFJD|00|BHZ|66.9961|-50.62076|330.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1001460000.0|0.02|m/s|20.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|SFJD|10|BHE|66.9961|-50.62076|329.0|1.0|109.0|0.0|Streckeisen STS-2 High-gain|8206050000.0|0.02|m/s|40.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|SFJD|10|BHN|66.9961|-50.62076|329.0|1.0|19.0|0.0|Streckeisen STS-2 High-gain|8206050000.0|0.02|m/s|40.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|SFJD|10|BHZ|66.9961|-50.62076|329.0|1.0|0.0|-90.0|Streckeisen STS-2 High-gain|8206050000.0|0.02|m/s|40.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|SFJD|10|HHE|66.9961|-50.62076|329.0|1.0|109.0|0.0|Streckeisen STS-2 High-gain|8206150000.0|0.02|m/s|80.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|SFJD|10|HHN|66.9961|-50.62076|329.0|1.0|19.0|0.0|Streckeisen STS-2 High-gain|8206150000.0|0.02|m/s|80.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|SFJD|10|HHZ|66.9961|-50.62076|329.0|1.0|0.0|-90.0|Streckeisen STS-2 High-gain|8206150000.0|0.02|m/s|80.0|2005-01-31T16:00:00|2008-09-20T00:00:00
IU|TIXI|00|BHE|71.6341|128.8667|40.0|0.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|947856000.0|0.02|m/s|20.0|1999-04-01T15:00:00|2009-03-17T00:00:00
IU|TIXI|00|BHN|71.6341|128.8667|40.0|0.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|954566000.0|0.02|m/s|20.0|1999-04-01T15:00:00|2009-03-17T00:00:00
IU|TIXI|00|BHZ|71.6341|128.8667|40.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1087940000.0|0.02|m/s|20.0|1999-04-01T15:00:00|2009-03-17T00:00:00
IU|TSUM|00|BHE|-19.2022|17.5838|1260.0|0.0|92.8|0.0|Streckeisen STS-1H/VBB Seismometer|957083000.0|0.02|m/s|20.0|1999-06-14T10:05:00|2008-09-16T10:00:00
IU|TSUM|00|BHN|-19.2022|17.5838|1260.0|0.0|2.8|0.0|Streckeisen STS-1H/VBB Seismometer|910676000.0|0.02|m/s|20.0|1999-06-14T10:05:00|2008-09-16T10:00:00
IU|TSUM|00|BHZ|-19.2022|17.5838|1260.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1028400000.0|0.02|m/s|20.0|1999-06-14T10:05:00|2008-09-16T10:00:00
IU|TSUM|10|BHE|-19.2022|17.5838|1260.0|0.0|100.0|0.0|Streckeisen STS-2 High-gain|8290720000.0|0.02|m/s|40.0|2002-01-16T10:20:00|2008-09-16T10:00:00
IU|TSUM|10|BHN|-19.2022|17.5838|1260.0|0.0|10.0|0.0|Streckeisen STS-2 High-gain|8280960000.0|0.02|m/s|40.0|2002-01-16T10:20:00|2008-09-16T10:00:00
IU|TSUM|10|BHZ|-19.2022|17.5838|1260.0|0.0|0.0|-90.0|Streckeisen STS-2 High-gain|8282940000.0|0.02|m/s|40.0|2002-01-16T10:20:00|2008-09-16T10:00:00
IU|TSUM|10|HHE|-19.2022|17.5838|1260.0|0.0|100.0|0.0|Streckeisen STS-2 High-gain|8290820000.0|0.02|m/s|80.0|2002-01-16T10:20:00|2008-09-16T10:00:00
IU|TSUM|10|HHN|-19.2022|17.5838|1260.0|0.0|10.0|0.0|Streckeisen STS-2 High-gain|8281060000.0|0.02|m/s|80.0|2002-01-16T10:20:00|2008-09-16T10:00:00
IU|TSUM|10|HHZ|-19.2022|17.5838|1260.0|0.0|0.0|-90.0|Streckeisen STS-2 High-gain|8283040000.0|0.02|m/s|80.0|2002-01-16T10:20:00|2008-09-16T10:00:00
IU|ULN|00|BHE|47.8651|107.0532|1610.0|0.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|952889000.0|0.02|m/s|20.0|1999-08-27T00:00:00|2009-09-18T00:00:00
IU|ULN|00|BHN|47.8651|107.0532|1610.0|0.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|954566000.0|0.02|m/s|20.0|1999-08-27T00:00:00|2009-09-18T00:00:00
IU|ULN|00|BHZ|47.8651|107.0532|1610.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1064450000.0|0.02|m/s|20.0|1999-08-27T00:00:00|2009-09-18T00:00:00
IU|ULN|10|EHE|47.8651|107.0532|1610.0|0.0|90.0|0.0|Geotech GS-13 Seismometer|4026530000.0|5.0|m/s|80.0|1999-08-27T00:00:00|2009-09-18T00:00:00
IU|ULN|10|EHN|47.8651|107.0532|1610.0|0.0|0.0|0.0|Geotech GS-13 Seismometer|4026530000.0|5.0|m/s|80.0|1999-08-27T00:00:00|2009-09-18T00:00:00
IU|ULN|10|EHZ|47.8651|107.0532|1610.0|0.0|0.0|-90.0|Geotech GS-13 Seismometer|4026530000.0|5.0|m/s|80.0|1999-08-27T00:00:00|2009-09-18T00:00:00
IU|WAKE|00|BH1|19.2834|166.652|-61.7|81.7|163.0|0.0|Geotech KS-54000 Borehole Seismometer|878234000.0|0.02|m/s|20.0|1999-02-10T22:30:00|2005-05-31T09:00:00
IU|WAKE|00|BH1|19.2834|166.652|-61.5|81.5|160.0|0.0|Geotech KS-54000 Borehole Seismometer|845101000.0|0.02|m/s|20.0|2005-05-31T09:00:00|2007-08-29T00:00:00
IU|WAKE|00|BH2|19.2834|166.652|-61.7|81.7|253.0|0.0|Geotech KS-54000 Borehole Seismometer|873620000.0|0.02|m/s|20.0|1999-02-10T22:30:00|2005-05-31T09:00:00
IU|WAKE|00|BH2|19.2834|166.652|-61.5|81.5|250.0|0.0|Geotech KS-54000 Borehole Seismometer|870685000.0|0.02|m/s|20.0|2005-05-31T09:00:00|2007-08-29T00:00:00
IU|WAKE|00|BHZ|19.2834|166.652|-61.7|81.7|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|868168000.0|0.02|m/s|20.0|1999-02-10T22:30:00|2005-05-31T09:00:00
IU|WAKE|00|BHZ|19.2834|166.652|-61.5|81.5|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|869846000.0|0.02|m/s|20.0|2005-05-31T09:00:00|2007-08-29T00:00:00
IU|WAKE|01|BH1|19.2834|166.652|-61.7|81.7|163.0|0.0|Geotech KS-54000 Borehole Seismometer|878277000.0|0.02|m/s|40.0|1999-02-10T22:30:00|2005-05-31T09:00:00
IU|WAKE|01|BH1|19.2834|166.652|-61.5|81.5|160.0|0.0|Geotech KS-54000 Borehole Seismometer|845142000.0|0.02|m/s|40.0|2005-05-31T09:00:00|2007-08-29T00:00:00
IU|WAKE|01|BH2|19.2834|166.652|-61.7|81.7|253.0|0.0|Geotech KS-54000 Borehole Seismometer|873663000.0|0.02|m/s|40.0|1999-02-10T22:30:00|2005-05-31T09:00:00
IU|WAKE|01|BH2|19.2834|166.652|-61.5|81.5|250.0|0.0|Geotech KS-54000 Borehole Seismometer|870727000.0|0.02|m/s|40.0|2005-05-31T09:00:00|2007-08-29T00:00:00
IU|WAKE|01|BHZ|19.2834|166.652|-61.7|81.7|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|868211000.0|0.02|m/s|40.0|1999-02-10T22:30:00|2005-05-31T09:00:00
IU|WAKE|01|BHZ|19.2834|166.652|-61.5|81.5|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|869888000.0|0.02|m/s|40.0|2005-05-31T09:00:00|2007-08-29T00:00:00
IU|WAKE|20|BHE|19.2834|166.652|19.0|1.0|90.0|0.0|Streckeisen STS-2/VBB Seismometer|8388520000.0|0.02|m/s|40.0|2002-07-31T21:17:00|2007-08-29T00:00:00
IU|WAKE|20|BHN|19.2834|166.652|19.0|1.0|0.0|0.0|Streckeisen STS-2/VBB Seismometer|8388520000.0|0.02|m/s|40.0|2002-07-31T21:17:00|2007-08-29T00:00:00
IU|WAKE|20|BHZ|19.2834|166.652|19.0|1.0|0.0|-90.0|Streckeisen STS-2/VBB Seismometer|8388520000.0|0.02|m/s|40.0|2002-07-31T21:17:00|2007-08-29T00:00:00
IU|WAKE|20|HHE|19.2834|166.652|19.0|1.0|90.0|0.0|Streckeisen STS-2/VBB Seismometer|8388620000.0|0.02|m/s|80.0|2002-07-31T21:17:00|2007-08-29T00:00:00
IU|WAKE|20|HHN|19.2834|166.652|19.0|1.0|0.0|0.0|Streckeisen STS-2/VBB Seismometer|8388620000.0|0.02|m/s|80.0|2002-07-31T21:17:00|2007-08-29T00:00:00
IU|WAKE|20|HHZ|19.2834|166.652|19.0|1.0|0.0|-90.0|Streckeisen STS-2/VBB Seismometer|8388620000.0|0.02|m/s|80.0|2002-07-31T21:17:00|2007-08-29T00:00:00
IU|YAK|00|BHE|62.031|129.6805|96.0|14.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|965471000.0|0.02|m/s|20.0|1999-07-19T02:30:00|2009-02-26T00:00:00
IU|YAK|00|BHN|62.031|129.6805|96.0|14.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|960438000.0|0.02|m/s|20.0|1999-07-19T02:30:00|2009-02-26T00:00:00
IU|YAK|00|BHZ|62.031|129.6805|96.0|14.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1070320000.0|0.02|m/s|20.0|1999-03-31T01:30:00|2009-02-26T00:00:00
IU|YAK|10|EHE|62.031|129.6805|96.0|14.0|90.0|0.0|Geotech GS-13 Seismometer|2464000000.0|5.0|m/s|80.0|1999-03-31T01:30:00|2009-02-26T00:00:00
IU|YAK|10|EHN|62.031|129.6805|96.0|14.0|0.0|0.0|Geotech GS-13 Seismometer|2423000000.0|5.0|m/s|80.0|1999-03-31T01:30:00|2009-02-26T00:00:00
IU|YAK|10|EHZ|62.031|129.6805|96.0|14.0|0.0|-90.0|Geotech GS-13 Seismometer|2470000000.0|5.0|m/s|80.0|1999-03-31T01:30:00|2009-02-26T00:00:00
IU|YSS|00|BHE|46.9587|142.7604|148.0|2.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|921853000.0|0.02|m/s|20.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|00|BHN|46.9587|142.7604|148.0|2.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|940307000.0|0.02|m/s|20.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|00|BHZ|46.9587|142.7604|148.0|2.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|996507000.0|0.02|m/s|20.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|10|EHE|46.9587|142.7604|148.0|2.0|90.0|0.0|Geotech GS-13 Seismometer|5100270000.0|5.0|m/s|80.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|10|EHN|46.9587|142.7604|148.0|2.0|0.0|0.0|Geotech GS-13 Seismometer|5234490000.0|5.0|m/s|80.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|10|EHZ|46.9587|142.7604|148.0|2.0|0.0|-90.0|Geotech GS-13 Seismometer|4563400000.0|5.0|m/s|80.0|1999-02-28T13:10:00|2009-03-08T00:00:00
JP|ASAJ||BHE|44.118801|142.593002|220.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|ASAJ||BHN|44.118801|142.593002|220.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|ASAJ||BHZ|44.118801|142.593002|220.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|CBIJ||BHE|27.095699|142.184494|150.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-07T00:00:00|
JP|CBIJ||BHN|27.095699|142.184494|150.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|CBIJ||BHZ|27.095699|142.184494|150.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|JCJ||BHE|27.095699|142.184494|150.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|JCJ||BHN|27.095699|142.184494|150.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|JCJ||BHZ|27.095699|142.184494|150.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|JEM||BHE|42.018501|143.153503|40.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JEM||BHN|44.118801|142.593002|220.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JEM||BHZ|44.118801|142.593002|220.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JEW||BHE|42.84267|141.446167|185.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JEW||BHN|42.84267|141.446167|185.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JEW||BHZ|42.84267|141.446167|185.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JGF||BHE|35.604|137.354172|580.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JGF||BHN|35.604|137.354172|580.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JGF||BHZ|35.604|137.354172|580.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JHJ2||BHE|33.115299|139.813797|70.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-07T00:00:00|
JP|JHJ2||BHN|33.115299|139.813797|70.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-07T00:00:00|
JP|JHJ2||BHZ|33.115299|139.813797|70.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-07T00:00:00|
JP|JHS||BHE|35.001831|133.113663|470.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-01T00:00:00|
JP|JHS||BHN|35.001831|133.113663|470.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-01T00:00:00|
JP|JHS||BHZ|35.001831|133.113663|470.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-01T00:00:00|
JP|JKA||BHE|44.118801|142.593002|220.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JKA||BHN|44.118801|142.593002|220.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JKA||BHZ|44.118801|142.593002|220.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JMM||BHE|37.868999|140.789673|100.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JMM||BHN|37.868999|140.789673|100.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JMM||BHZ|37.868999|140.789673|100.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JMN||BHE|33.731499|133.876328|550.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JMN||BHN|33.731499|133.876328|550.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JMN||BHZ|33.731499|133.876328|550.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JMZ||BHE|25.81983|131.223663|50.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-24T00:00:00|
JP|JMZ||BHN|25.81983|131.223663|50.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-24T00:00:00|
JP|JMZ||BHZ|25.81983|131.223663|50.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-24T00:00:00|
JP|JNU||BHE|33.125|130.876694|540.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-16T00:00:00|
JP|JNU||BHN|33.125|130.876694|540.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-16T00:00:00|
JP|JNU||BHZ|33.125|130.876694|540.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-16T00:00:00|
JP|JOW||BHE|26.836|128.272507|220.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JOW||BHN|26.836|128.272507|220.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JOW||BHZ|26.836|128.272507|220.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JSD||BHE|38.040001|138.257172|146.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-29T00:00:00|
JP|JSD||BHN|38.040001|138.257172|146.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-29T00:00:00|
JP|JSD||BHZ|38.040001|138.257172|146.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-29T00:00:00|
JP|JSG||BHE|34.67767|138.182999|107.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-25T00:00:00|
JP|JSG||BHN|34.67767|138.182999|107.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-25T00:00:00|
JP|JSG||BHZ|34.67767|138.182999|107.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-25T00:00:00|
JP|JSU||BHE|31.509331|130.452667|400.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JSU||BHN|31.509331|130.452667|400.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JSU||BHZ|31.509331|130.452667|400.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JTM||BHE|40.789501|141.064667|130.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTM||BHN|40.789501|141.064667|130.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTM||BHZ|40.789501|141.064667|130.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTU||BHE|34.5275|129.396332|70.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JTU||BHN|34.5275|129.396301|70.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JTU||BHZ|34.5275|129.396301|70.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JWT||BHE|35.285671|135.398666|172.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JWT||BHN|35.285671|135.398666|172.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JWT||BHZ|35.285671|135.398666|172.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JYT||BHE|36.230831|140.190674|31.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
JP|JYT||BHN|36.230831|140.190674|31.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
JP|JYT||BHZ|36.230831|140.190674|31.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
KG|TJN||BHE|36.37719|127.363808|60.0|0.0|90.0|0.0|Instrument Name Unknown- resp ok|632724000.0|0.05|M/S|20.0|1998-04-13T00:00:00|
