#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
IS|GEM||BHE|33.2105|35.6631|223.0|4.0|90.0|0.0|Streckeisen STS-2/N|1500.0|0.02|M/S|40.0|2006-01-01T00:00:00|
IS|GEM||BHN|33.2105|35.6631|223.0|4.0|0.0|0.0|Streckeisen STS-2/N|1500.0|0.02|M/S|40.0|2006-01-01T00:00:00|
IS|GEM||BHZ|33.2105|35.6631|223.0|4.0|0.0|-90.0|Streckeisen STS-2/N|1500.0|0.02|M/S|40.0|2006-01-01T00:00:00|
IS|MMA0||BHZ|33.01518|35.40311|809.64|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMA0B||BHZ|33.01527|35.40305|809.27|50.0|0.0|-90.0|Guralp CMG-3T/120|10000050000.0|0.04|M/S|40.0|2006-01-01T00:00:00|
IS|MMA0B||BHN|33.01527|35.40305|809.27|50.0|0.0|0.0|Guralp CMG-3T/120|10000050000.0|0.04|M/S|40.0|2006-01-01T00:00:00|
IS|MMA0B||BHE|33.01527|35.40305|809.27|50.0|90.0|0.0|Guralp CMG-3T/120|10000050000.0|0.04|M/S|40.0|2006-01-01T00:00:00|
IS|MMA1||BHZ|33.01812|35.40311|776.49|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMA2||BHZ|33.01249|35.40572|775.61|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|20.0|2006-01-01T00:00:00|
IS|MMA3||BHZ|33.01205|35.40572|792.28|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|20.0|2006-01-01T00:00:00|
IS|MMA4||BHZ|33.01462|35.39752|851.36|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMB1||BHZ|33.01513|35.41081|733.27|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMB2||BHZ|33.00971|35.39526|878.39|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMB3||BHZ|33.01954|35.38714|811.82|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMB4||BHZ|33.02084|35.40199|806.28|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMC1||BHZ|33.03052|35.40368|827.32|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMC2||BHZ|33.02681|35.41164|700.99|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMC3||BHZ|33.01826|35.41381|712.54|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMC4||BHZ|33.00722|35.41861|749.84|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMC5||BHZ|33.00869|35.41269|766.44|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMC6||BHZ|33.01203|35.39151|892.55|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|MMC7||BHZ|33.02205|35.39256|816.17|50.0|0.0|90.0|Guralp CMG-3ESP/120|13333400000.0|0.1|M/S|40.0|2006-01-01T00:00:00|
IS|AMAZ||BHN|31.5325|34.9154|396.0|0.0|0.0|0.0|GFZ:IS1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2006-10-10T00:00:00|
IS|AMAZ||BHE|31.5325|34.9154|396.0|0.0|90.0|0.0|GFZ:IS1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2006-10-10T00:00:00|
IS|AMAZ||BHZ|31.5325|34.9154|396.0|0.0|0.0|-90.0|GFZ:IS1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2006-10-10T00:00:00|
IS|EIL||BHN|29.6699|34.9512|210.0|200.0|0.0|0.0|GFZ:IS1980:STS-2/N/g=1500|6291456000.0|0.02|M/S|20.0|2005-11-13T00:00:00|2007-12-24T00:00:00
IS|EIL||BHE|29.6699|34.9512|210.0|200.0|90.0|0.0|GFZ:IS1980:STS-2/N/g=1500|6291456000.0|0.02|M/S|20.0|2005-11-13T00:00:00|2007-12-24T00:00:00
IS|EIL||BHZ|29.6699|34.9512|210.0|200.0|0.0|-90.0|GFZ:IS1980:STS-2/N/g=1500|6291456000.0|0.02|M/S|20.0|2005-11-13T00:00:00|2007-12-24T00:00:00
